   1               		.file	"uart_atmega16.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	__vector_11
  18               	__vector_11:
  19               	.LFB2:
  20               	.LM1:
  21 0000 1F92      		push __zero_reg__
  22 0002 0F92      		push r0
  23 0004 0FB6      		in r0,__SREG__
  24 0006 0F92      		push r0
  25 0008 1124      		clr __zero_reg__
  26 000a 2F93      		push r18
  27 000c 3F93      		push r19
  28 000e 4F93      		push r20
  29 0010 8F93      		push r24
  30 0012 9F93      		push r25
  31 0014 EF93      		push r30
  32 0016 FF93      		push r31
  33               	/* prologue: Signal */
  34               	/* frame size = 0 */
  35               	.LM2:
  36               	/* #APP */
  37               	 ;  20 "uart_atmega16.c" 1
  38 0018 F894      		cli
  39               	 ;  0 "" 2
  40               	.LM3:
  41               	/* #NOAPP */
  42 001a 4CB1      		in r20,44-32
  43               	.LVL0:
  44               	.LM4:
  45 001c 2091 0000 		lds r18,rx_cnt
  46 0020 3091 0000 		lds r19,(rx_cnt)+1
  47 0024 8091 0000 		lds r24,rx_len
  48 0028 9091 0000 		lds r25,(rx_len)+1
  49 002c 2817      		cp r18,r24
  50 002e 3907      		cpc r19,r25
  51 0030 00F4      		brsh .L2
  52 0032 4032      		cpi r20,lo8(32)
  53 0034 01F0      		breq .L2
  54               	.LM5:
  55 0036 8091 0000 		lds r24,rx_cnt
  56 003a 9091 0000 		lds r25,(rx_cnt)+1
  57 003e E091 0000 		lds r30,rx_buffer
  58 0042 F091 0000 		lds r31,(rx_buffer)+1
  59 0046 E80F      		add r30,r24
  60 0048 F91F      		adc r31,r25
  61 004a 4083      		st Z,r20
  62               	.LM6:
  63 004c 8091 0000 		lds r24,rx_cnt
  64 0050 9091 0000 		lds r25,(rx_cnt)+1
  65 0054 0196      		adiw r24,1
  66 0056 9093 0000 		sts (rx_cnt)+1,r25
  67 005a 8093 0000 		sts rx_cnt,r24
  68               	.L2:
  69               	.LM7:
  70               	/* #APP */
  71               	 ;  36 "uart_atmega16.c" 1
  72 005e 7894      		sei
  73               	 ;  0 "" 2
  74               	/* epilogue start */
  75               	.LM8:
  76               	/* #NOAPP */
  77 0060 FF91      		pop r31
  78 0062 EF91      		pop r30
  79 0064 9F91      		pop r25
  80 0066 8F91      		pop r24
  81 0068 4F91      		pop r20
  82               	.LVL1:
  83 006a 3F91      		pop r19
  84 006c 2F91      		pop r18
  85 006e 0F90      		pop r0
  86 0070 0FBE      		out __SREG__,r0
  87 0072 0F90      		pop r0
  88 0074 1F90      		pop __zero_reg__
  89 0076 1895      		reti
  90               	.LFE2:
  92               	.global	__vector_13
  94               	__vector_13:
  95               	.LFB3:
  96               	.LM9:
  97 0078 1F92      		push __zero_reg__
  98 007a 0F92      		push r0
  99 007c 0FB6      		in r0,__SREG__
 100 007e 0F92      		push r0
 101 0080 1124      		clr __zero_reg__
 102 0082 2F93      		push r18
 103 0084 3F93      		push r19
 104 0086 8F93      		push r24
 105 0088 9F93      		push r25
 106 008a EF93      		push r30
 107 008c FF93      		push r31
 108               	/* prologue: Signal */
 109               	/* frame size = 0 */
 110               	.LM10:
 111               	/* #APP */
 112               	 ;  41 "uart_atmega16.c" 1
 113 008e F894      		cli
 114               	 ;  0 "" 2
 115               	.LM11:
 116               	/* #NOAPP */
 117 0090 8091 0000 		lds r24,tx_cnt
 118 0094 9091 0000 		lds r25,(tx_cnt)+1
 119 0098 0196      		adiw r24,1
 120 009a 9093 0000 		sts (tx_cnt)+1,r25
 121 009e 8093 0000 		sts tx_cnt,r24
 122               	.LM12:
 123 00a2 2091 0000 		lds r18,tx_cnt
 124 00a6 3091 0000 		lds r19,(tx_cnt)+1
 125 00aa 8091 0000 		lds r24,tx_len
 126 00ae 9091 0000 		lds r25,(tx_len)+1
 127 00b2 2817      		cp r18,r24
 128 00b4 3907      		cpc r19,r25
 129 00b6 00F4      		brsh .L5
 130               	.LM13:
 131 00b8 8091 0000 		lds r24,tx_cnt
 132 00bc 9091 0000 		lds r25,(tx_cnt)+1
 133 00c0 E091 0000 		lds r30,tx_buffer
 134 00c4 F091 0000 		lds r31,(tx_buffer)+1
 135 00c8 E80F      		add r30,r24
 136 00ca F91F      		adc r31,r25
 137 00cc 8081      		ld r24,Z
 138 00ce 8CB9      		out 44-32,r24
 139               	.L5:
