   1               		.file	"waveform.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	squareWave
  18               	squareWave:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22 0000 2F92      		push r2
  23 0002 3F92      		push r3
  24 0004 4F92      		push r4
  25 0006 5F92      		push r5
  26 0008 6F92      		push r6
  27 000a 7F92      		push r7
  28 000c 8F92      		push r8
  29 000e 9F92      		push r9
  30 0010 AF92      		push r10
  31 0012 BF92      		push r11
  32 0014 CF92      		push r12
  33 0016 DF92      		push r13
  34 0018 EF92      		push r14
  35 001a FF92      		push r15
  36 001c 0F93      		push r16
  37 001e 1F93      		push r17
  38 0020 DF93      		push r29
  39 0022 CF93      		push r28
  40 0024 0F92      		push __tmp_reg__
  41 0026 CDB7      		in r28,__SP_L__
  42 0028 DEB7      		in r29,__SP_H__
  43               	/* prologue: function */
  44               	/* frame size = 1 */
  45 002a 8983      		std Y+1,r24
  46               	.LM2:
  47 002c 8FEF      		ldi r24,lo8(-1)
  48               	.LVL1:
  49 002e 87BB      		out 55-32,r24
  50               	.LM3:
  51 0030 18BA      		out 56-32,__zero_reg__
  52               	.LM4:
  53 0032 84EF      		ldi r24,lo8(500)
  54 0034 91E0      		ldi r25,hi8(500)
  55 0036 861B      		sub r24,r22
  56 0038 9109      		sbc r25,__zero_reg__
  57 003a 880F      		lsl r24
  58 003c 991F      		rol r25
  59 003e AA27      		clr r26
  60 0040 97FD      		sbrc r25,7
  61 0042 A095      		com r26
  62 0044 BA2F      		mov r27,r26
  63 0046 BC01      		movw r22,r24
  64 0048 CD01      		movw r24,r26
  65               	.LVL2:
  66 004a 0E94 0000 		call __floatsisf
  67 004e 1B01      		movw r2,r22
  68 0050 2C01      		movw r4,r24
  69               	.LBB117:
  70               	.LBB118:
  71               	.LM5:
  72 0052 2BEA      		ldi r18,lo8(0x402aaaab)
  73 0054 3AEA      		ldi r19,hi8(0x402aaaab)
  74 0056 4AE2      		ldi r20,hlo8(0x402aaaab)
  75 0058 50E4      		ldi r21,hhi8(0x402aaaab)
  76 005a 0E94 0000 		call __mulsf3
  77 005e 5B01      		movw r10,r22
  78 0060 6C01      		movw r12,r24
  79               	.LVL3:
  80               	.LM6:
  81 0062 20E0      		ldi r18,lo8(0x3f800000)
  82 0064 30E0      		ldi r19,hi8(0x3f800000)
  83 0066 40E8      		ldi r20,hlo8(0x3f800000)
  84 0068 5FE3      		ldi r21,hhi8(0x3f800000)
  85 006a 0E94 0000 		call __ltsf2
  86 006e 8823      		tst r24
  87 0070 04F4      		brge .L37
  88 0072 61E0      		ldi r22,lo8(1)
  89               	.LVL4:
  90 0074 00C0      		rjmp .L4
  91               	.LVL5:
  92               	.L37:
  93               	.LM7:
  94 0076 C601      		movw r24,r12
  95 0078 B501      		movw r22,r10
  96 007a 20E0      		ldi r18,lo8(0x437f0000)
  97 007c 30E0      		ldi r19,hi8(0x437f0000)
  98 007e 4FE7      		ldi r20,hlo8(0x437f0000)
  99 0080 53E4      		ldi r21,hhi8(0x437f0000)
 100 0082 0E94 0000 		call __gtsf2
 101 0086 1816      		cp __zero_reg__,r24
 102 0088 04F0      		brlt .+2
 103 008a 00C0      		rjmp .L38
 104               	.LM8:
 105 008c C201      		movw r24,r4
 106 008e B101      		movw r22,r2
 107 0090 20E0      		ldi r18,lo8(0x447a0000)
 108 0092 30E0      		ldi r19,hi8(0x447a0000)
 109 0094 4AE7      		ldi r20,hlo8(0x447a0000)
 110 0096 54E4      		ldi r21,hhi8(0x447a0000)
 111 0098 0E94 0000 		call __divsf3
 112 009c 3B01      		movw r6,r22
 113 009e 4C01      		movw r8,r24
 114               	.LBB119:
 115               	.LBB120:
 116               	.LM9:
 117 00a0 20E0      		ldi r18,lo8(0x44fa0000)
 118 00a2 30E0      		ldi r19,hi8(0x44fa0000)
 119 00a4 4AEF      		ldi r20,hlo8(0x44fa0000)
 120 00a6 54E4      		ldi r21,hhi8(0x44fa0000)
 121 00a8 0E94 0000 		call __mulsf3
 122 00ac 7B01      		movw r14,r22
 123 00ae 8C01      		movw r16,r24
 124               	.LM10:
 125 00b0 20E0      		ldi r18,lo8(0x3f800000)
 126 00b2 30E0      		ldi r19,hi8(0x3f800000)
 127 00b4 40E8      		ldi r20,hlo8(0x3f800000)
